program_id,code,title,credits,semester,category,description
1,AW60910042101,Pendidikan Pancasila,2,1,MKDU,
1,AW60910042103,Bahasa Indonesia,2,0,MKDU,
1,AW60910042104,Bahasa Inggris,2,0,MKDU,
1,AW60910042105,Pendidikan Agama,2,0,MKDU,
1,CW6552023101,Matematika Dasar,3,0,BASIC SCIENCE,
1,CW6552022102,Matematika Informatika,2,0,BASIC SCIENCE,
1,CW6552022103,Dasar Algoritma & Pemrograman,2,0,COMPUTER SCIENCE,
1,CW6552021104,Praktikum Dasar Algoritma & Pemrograman,1,0,COMPUTER SCIENCE,
1,CW6552022105,Pengantar Sains dan Informatika,2,0,COMPUTER SCIENCE,
1,CW6552020105,Praktikum Basic Command Line Linux,0,0,COMPUTER SCIENCE,
1,AW60910042206,Al Islam Kemuhammadiyahan II,2,2,MKDU,
1,AW60910042202,Pendidikan Kewarganegaraan,2,0,MKDU,
1,CW6552022206,Eng for Computer Science,2,0,,
1,CW6552022207,Kalkulus,2,0,BASIC SCIENCE,
1,CW6552022208,Aljabar Linear & Matriks,2,0,BASIC SCIENCE,
1,CW6552022209,Algoritma dan Pemrograman Tingkat Lanjut,2,0,COMPUTER SCIENCE,
1,CW6552021210,Praktikum Algoritma dan Pemrograman Tingkat Lanjut,1,0,COMPUTER SCIENCE,
1,CW6552022211,Organisasi dan Arsitektur Komputer (OSK),2,0,COMPUTER SCIENCE,
1,CW6552022212,Dasar Pemrograman Web,2,0,COMPUTER SCIENCE,
1,CW6552021213,Praktikum Dasar Pemrograman Web,1,0,COMPUTER SCIENCE,
1,CW6552022214,Konsep Teknologi Informasi,2,0,COMPUTER SCIENCE,
1,AW60910042307,Al Islam Kemuhammadiyahan III,2,3,MKDU,
1,CW6552022315,Pemodelan dan Metode Numerik,2,0,BASIC SCIENCE,
1,CW6552022316,Aritmatika Komputer,2,0,BASIC SCIENCE,
1,CW6552022317,Struktur Data,2,0,COMPUTER SCIENCE,
1,CW6552021318,Praktikum Struktur Data,0,0,COMPUTER SCIENCE,
1,CW6552022319,Sistem Basis Data Relasional,2,0,COMPUTER SCIENCE,
1,CW6552020320,Praktikum Sistem Basis Data Relasional,0,0,COMPUTER SCIENCE,
1,CW6552022321,Strategi dan Simulasi Algoritma,2,0,COMPUTER SCIENCE,
1,CW6552021322,Praktikum Strategi dan Simulasi Algoritma,1,0,COMPUTER SCIENCE,
1,CW6552022323,Statistika,2,0,BASIC SCIENCE,
1,CW6552022324,Rekayasa Perangkat Lunak Skalabilitas,2,0,COMPUTER SCIENCE,
1,CW6552022325,Jaringan Komputer,2,0,COMPUTER SCIENCE,
1,CW6552020326,Praktikum Jaringan Komputer,1,0,COMPUTER SCIENCE,
1,CW6552022327,Sistem Operasi,2,0,COMPUTER SCIENCE,
1,CW6552022328,Pengantar Komputasi Modern,2,0,COMPUTER SCIENCE,
1,AW60910042408,Al Islam Kemuhammadiyahan IV,2,4,MKDU,
1,CW6552022429,Kecerdasan Buatan,2,0,COMPUTER SCIENCE,
1,CW6552021430,Praktikum Kecerdasan Buatan,1,0,COMPUTER SCIENCE,
1,CW6552022431,Kriptografi,2,0,COMPUTER SCIENCE,
1,CW6552022432,Riset Operasional,2,0,COMPUTER SCIENCE,
1,CW6552022433,Sistem Basis Data Modern,2,0,COMPUTER SCIENCE,
1,CW6552022434,Interaksi Manusia & Komputer,2,0,COMPUTER SCIENCE,
1,CW6552022435,Sistem Informasi Manajemen,2,0,COMPUTER SCIENCE,
1,CW6552022436,Pemrograman WEB,2,0,COMPUTER SCIENCE,
1,CW6552021437,Praktikum Pemrograman WEB,1,0,COMPUTER SCIENCE,
1,CW6552022438,Rekayasa Komputasional,2,0,COMPUTER SCIENCE,
1,CW6552022439,Pengolahan Citra Digital,2,0,COMPUTER SCIENCE,
1,CW6552022440,Sistem Terdistribusi,2,0,COMPUTER SCIENCE,
1,BW6040401,Praktikum Ilmu Falak,0,0,,
1,CW6552022541,Desain dan Analisis Algoritma,2,5,COMPUTER SCIENCE,
1,CW6552022542,Grafik Komputer,2,0,COMPUTER SCIENCE,
1,CW6552022543,Teori Bahasa dan Otomata,2,0,COMPUTER SCIENCE,
1,CP6552022544,Standarisasi Keselamatan Kerja,2,0,COMPUTER SCIENCE,
1,BW6042502,Etika Profesi,2,0,,
1,BW6042503,Technopreneurship (Kepemimpinan dan kewirausahaan),2,0,,
1,BW6042504,Metodologi Penelitian dan Publikasi Ilmiah,2,0,,
1,CW6552022545,Sistem Pakar,2,0,COMPUTER SCIENCE,
1,CW6552012507,Pemrograman Berbasis Objek,2,0,,
1,CW6552022546,Applied Machine Learning,2,0,AI dan Data Science (AIDS),
1,CW6552021547,Praktikum Applied Machine Learning,0,0,,
1,CW6552022548,Data Engineering and Big Data Systems,2,0,,
1,CW6552021549,Praktikum Data Engineering and Big Data Systems,0,0,,
1,CW6552022550,Mathematics for AI,2,0,,
1,CW6552022541,Desain dan Analisis Algoritma,2,5,COMPUTER SCIENCE,
1,CW6552022542,Grafik Komputer,2,0,COMPUTER SCIENCE,
1,CW6552022543,Teori Bahasa dan Otomata,2,0,COMPUTER SCIENCE,
1,CP6552022544,Standarisasi Keselamatan Kerja,2,0,COMPUTER SCIENCE,
1,BW6042502,Etika Profesi,2,0,,
1,BW6042503,Technopreneurship (Kepemimpinan dan kewirausahaan),2,0,,
1,BW6042504,Metodologi Penelitian dan Publikasi Ilmiah,2,0,,
1,CW6552022545,Sistem Pakar,2,0,COMPUTER SCIENCE,
1,CW6552012507,Pemrograman Berbasis Objek,2,0,,
1,CW6552022551,Cloud-Native Application Development,2,0,RPL (Software Engineering),
1,CW6552021552,Praktikum Cloud-Native Application Development,0,0,,
1,CW6552022553,DevOps and CI/CD Pipelines,2,0,,
1,CW6552021554,Praktikum DevOps and CI/CD Pipelines,0,0,,
1,CW6552022555,Advanced Software Design and Architecture,2,0,,
1,CW6552022541,Desain dan Analisis Algoritma,2,5,COMPUTER SCIENCE,
1,CW6552022542,Grafik Komputer,2,0,COMPUTER SCIENCE,
1,CW6552022543,Teori Bahasa dan Otomata,2,0,COMPUTER SCIENCE,
1,CP6552022544,Standarisasi Keselamatan Kerja,2,0,COMPUTER SCIENCE,
1,BW6042502,Etika Profesi,2,0,,
1,BW6042503,Technopreneurship (Kepemimpinan dan kewirausahaan),2,0,,
1,BW6042504,Metodologi Penelitian dan Publikasi Ilmiah,2,0,,
1,CW6552022545,Sistem Pakar,2,0,COMPUTER SCIENCE,
1,CW6552012507,Pemrograman Berbasis Objek,2,0,,
1,CW6552022556,Advanced Network Security and Protocols,2,0,Jaringan Komputer dan Keamanan Cyber (Cybersecurity),
1,CW6552021557,Praktikum Advanced Network Security and Protocols,0,0,,
1,CW6552022558,Ethical Hacking and Penetration Testing I,2,0,,
1,CW6552021559,Praktikum Ethical Hacking and Penetration Testing I,0,0,,
1,CW6552022560,"Security Governance, Risk, and Compliance (GRC)",2,0,,
1,CW6552022661,Legal Aspek Produk Teknologi Informasi dan Komunikasi,2,6,COMPUTER SCIENCE,
1,CW6552022662,Algoritma Pemrograman Paralel,2,0,COMPUTER SCIENCE,
1,CW6552022663,Aplikasi Komputasi Bergerak,2,0,COMPUTER SCIENCE,
1,CW6552021664,Praktikum Aplikasi Komputasi Bergerak,1,0,COMPUTER SCIENCE,
1,CW6552022665,Teknologi Game,2,0,COMPUTER SCIENCE,
1,CW6552022666,Deep Learning and Neural Networks,2,0,AI dan Data Science (AIDS),
1,CW6552021667,Praktikum Deep Learning and Neural Networks,1,0,,
1,CW6552022668,Generative AI and Large Language Models,2,0,,
1,CW6552021669,Praktikum Generative AI and Large Language Models,1,0,,
1,CW6552023670,MLOps (Machine Learning in Production),2,0,,
1,CW6552022671,Natural Language Processing (NLP),2,0,,
1,CW6552021672,Praktikum Natural Language Processing (NLP),1,0,,
1,CW6552023673,Responsible AI: Ethics and Governance,2,0,,
1,CW6552022661,Legal Aspek Produk Teknologi Informasi dan Komunikasi,2,6,COMPUTER SCIENCE,
1,CW6552022662,Algoritma Pemrograman Paralel,2,0,COMPUTER SCIENCE,
1,CW6552022663,Aplikasi Komputasi Bergerak,2,0,COMPUTER SCIENCE,
1,CW6552021664,Praktikum Aplikasi Komputasi Bergerak,1,0,COMPUTER SCIENCE,
1,CW6552022665,Teknologi Game,2,0,COMPUTER SCIENCE,
1,CW6552022674,Microservices: Design and Implementation,2,0,RPL (Software Engineering),
1,CW6552021675,Praktikum Microservices: Design and Implementation,1,0,,
1,CW6552023676,Secure Software Development Lifecycle (DevSecOps),2,0,,
1,CW6552023677,Advanced Software Testing and Quality Assurance,2,0,,
1,CW6552022678,Scalable Systems Design,2,0,,
1,CW6552021679,Praktikum Scalable Systems Design,1,0,,
1,CW[phone],Mobile and Cross-Platform Development,2,0,,
1,CW[phone],Praktikum Mobile and Cross-Platform Development,1,0,,
1,CW6552022661,Legal Aspek Produk Teknologi Informasi dan Komunikasi,2,6,COMPUTER SCIENCE,
1,CW6552022662,Algoritma Pemrograman Paralel,2,0,COMPUTER SCIENCE,
1,CW6552022663,Aplikasi Komputasi Bergerak,2,0,COMPUTER SCIENCE,
1,CW6552021664,Praktikum Aplikasi Komputasi Bergerak,1,0,COMPUTER SCIENCE,
1,CW6552022665,Teknologi Game,2,0,COMPUTER SCIENCE,
1,CW6552022682,Cloud Security Architecture,2,0,Jaringan Komputer dan Keamanan Cyber (Cybersecurity),
1,CW6552021683,Praktikum Cloud Security Architecture,1,0,,
1,CW6552022684,Digital Forensics and Incident Response,2,0,,
1,CW6552021685,Praktikum Digital Forensics and Incident Response,1,0,,
1,CW6552023686,Cryptography and Secure Communications,2,0,,
1,CW6552022687,Ethical Hacking and Penetration Testing II,2,0,,
1,CW6552021688,Praktikum Ethical Hacking and Penetration Testing II,1,0,,
1,CW6552023689,Cyber Threat Intelligence,2,0,,
1,BW6044705,Kuliah Kerja Profesi - Plus (KKp-Plus),4,7,,
1,CW6552023789,Capstone Project,3,0,,
1,BW6042706,Seminar dan Usulan skripsi,2,0,,
1,BW6046707,Skripsi,6,0,,
1,BW6044805,Kuliah Kerja Profesi - Plus (KKp-Plus),4,8,,
1,CW6552023889,Capstone Project,3,0,,
1,BW6042806,Seminar dan Usulan skripsi,2,0,,
1,BW6046807,Skripsi,6,0,,
